# reading data ... done: 0.31(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 60.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 26053973 (cpu time = 0.06(s), iteration = 0)
objective value = 13934039 (cpu time = 4.68(s), iteration = 113)

objective value = 13891135 (cpu time = 4.82(s), iteration = 115)

objective value = 13881575 (cpu time = 5.05(s), iteration = 119)

objective value = 13773015 (cpu time = 5.26(s), iteration = 123)

objective value = 13772055 (cpu time = 5.34(s), iteration = 124)

objective value = 13596245 (cpu time = 5.57(s), iteration = 128)

objective value = 13592355 (cpu time = 5.91(s), iteration = 134)

objective value = 13582385 (cpu time = 6.83(s), iteration = 152)

objective value = 13581965 (cpu time = 6.87(s), iteration = 153)

objective value = 13477943 (cpu time = 7.90(s), iteration = 172)

objective value = 13233253 (cpu time = 8.48(s), iteration = 183)

objective value = 12944219 (cpu time = 8.68(s), iteration = 187)

objective value = 12885029 (cpu time = 8.76(s), iteration = 189)

objective value = 12884789 (cpu time = 9.92(s), iteration = 212)

objective value = 12833159 (cpu time = 10.29(s), iteration = 220)

objective value = 12810389 (cpu time = 10.36(s), iteration = 221)

objective value = 12669105 (cpu time = 11.79(s), iteration = 247)



--- best solution ---

source,---, 0 0

sink,---, 3047098 3047098

Act[FP_0001428@5143163@2301],Mode[FP_0001428@5143163@10002310], 2 612000--613848 613848

Act[FP_0000368@5125410@X120_01],---, 10 206298--218324 218324

Act[FP_0000369@5125410@X120_01],---, 12 219136--253800 264600--273126 273126

Act[FP_0001012@5142402@2301],---, 0 6900--7359 7359

Act[FP_0000970@5142206@X120_01],---, 7 197044--205024 205024

Act[FP_0000922@5141986@2108],---, 0 6600--16860 16860

Act[FP_0000932@5141986@2108],---, 6 182550--184425 184425

Act[FP_0000926@5141986@2108],---, 3 110610--141225 141225

Act[FP_0000929@5141986@2108],---, 5 180675--182550 182550

Act[FP_0000620@5140692@2110],---, 0 6600--6670 6670

Act[FP_0000370@5125432@X120_01],---, 0 5400--20100 20100

Act[FP_0000371@5125432@X120_01],---, 9 205794--206298 206298

Act[FP_0000372@5125432@X120_01],---, 13 273126--279111 279111

Act[FP_0000258@5109313@X247_01],---, 3 9512--9640 9640

Act[FP_0000259@5109313@X221_03],---, 6 9088--14360 14360

Act[FP_0000260@5109313@X247_01],---, 5 9720--9760 9760

Act[FP_0001032@5142504@X120_01],---, 4 119632--167400 178200--180832 180832

Act[FP_0001017@5142420@X219_05],---, 2 7504--7512 7512

Act[FP_0000417@5127806@X219_05],---, 1 7456--7504 7504

Act[FP_0000418@5127806@X219_05],---, 0 7200--7456 7456

Act[FP_0000744@5141090@X221_02],---, 0 7200--9865 9865

Act[FP_0000745@5141090@X221_02],---, 1 9865--15065 15065

Act[FP_0001213@5142867@2105],---, 150401 162670--168600 177900--254100 263400--289798 289798

Act[FP_0001214@5142867@2105],---, 150402 289798--341400 349800--427800 620400--626268 626268

Act[FP_0001217@5142867@2105],---, 151840 151840--162670 162670

Act[FP_0000026@5101343@2114],---, 0 5700--80700 92100--167100 178500--253500 264900--339900 351300--399300 399300

Act[FP_0000031@5101343@2114],---, 1 399300--422300 422300

Act[FP_0000202@5108436@2103],---, 2 220100--225600 225600

Act[FP_0001196@5142864@2103],---, 1 32900--77700 90600--168600 177900--220100 220100

Act[FP_0000446@5128885@2113],---, 832151 954350--1001490 1001490

Act[FP_0000447@5128885@2112],---, 1401100 1401100--1448240 1448240

Act[FP_0000448@5128885@2112],---, 1928744 1928744--1934244 1934244

Act[FP_0000449@5128885@2113],---, 2 275390--280890 280890

Act[FP_0000450@5128885@2113],---, 1636808 2153934--2156100 2163900--2167234 2167234

Act[FP_0000451@5128885@2112],---, 2128264 2128264--2133764 2133764

Act[FP_0000430@5128013@2105],---, 150403 626268--641468 641468

Act[FP_0001049@5142594@X221_01],---, 5 989591--993600 1216800--1226464 1226464

Act[FP_0001050@5142594@X219_01],---, 3 1584440--1585988 1585988

Act[FP_0001051@5142594@X221_01],---, 3 378422--388800 612000--621851 621851

Act[FP_0000206@5108437@2103],---, 1 41200--50300 50300

Act[FP_0001201@5142865@2103],---, 0 8700--41200 41200

Act[FP_0000415@5127802@X221_03],---, 7 14360--14376 14376

Act[FP_0000416@5127802@X221_03],---, 3 8864--8944 8944

Act[FP_0000740@5141087@2113],---, 1 64190--74700 90300--168900 176700--255300 263100--275390 275390

Act[FP_0000741@5141087@2113],---, 1271001 1413414--1464900 1472700--1551300 1559100--1575734 1575734

Act[FP_0000742@5141087@2113],---, 2215505 2526088--2588100 2595900--2674500 2682300--2760900 2768700--2830158 2830158

Act[FP_0000743@5141087@2113],---, 1636805 2136464--2147834 2147834

Act[FP_0000738@5141085@2113],---, 1636864 1636864--1637700 1826100--1889100 1904700--1983300 1991100--2069700 2077500--2136464 2136464

Act[FP_0000739@5141085@2112],---, 290760 290760--341700 349500--428100 616500--679500 695100--773700 781500--790360 790360

Act[FP_0000746@5141111@2112],---, 838120 838120--842010 842010

Act[FP_0000748@5141111@2113],---, 10 761060--764950 764950

Act[FP_0000692@5140896@2112],---, 790540 790540--837760 837760

Act[FP_0000695@5140896@2112],---, 1625004 1625004--1637700 1826100--1889100 1904700--1928384 1928384

Act[FP_0000108@5106433@2104],Mode[FP_0000108@5106433@10001142], 711916 926112--945000 955800--961497 961497

Act[FP_0000255@5109190@2105],---, 277420 277420--285220 285220

Act[FP_0001204@5142866@2105],---, 353011 353011--427800 620400--669757 669757

Act[FP_0001207@5142866@2105],---, 351572 669757--675600 695400--773400 782700--858900 868200--940345 940345

Act[FP_0001208@5142866@2105],---, 351574 956077--1011484 1011484

Act[FP_0000680@5140895@2112],---, 931280 931280--946500 954300--1010840 1010840

Act[FP_0000683@5140895@2112],---, 1937104 1937104--1983300 1991100--2069700 2077500--2083354 2083354

Act[FP_0001253@5142871@2105],---, 0 15600--70800 90600--150400 150400

Act[FP_0000359@5125187@2104],Mode[FP_0000359@5125187@10001142], 713352 713352--772200 783000--858600 869400--926112 926112

Act[FP_0001041@5142583@X221_04],---, 1 15244--17070 17070

Act[FP_0001042@5142583@X221_04],---, 3 21602--23428 23428

Act[FP_0001259@5142877@2301],Mode[FP_0001259@5142877@10002739], 1 7200--79200 93600--165600 180000--252000 266400--338400 352800--424800 612000--651500 651500

Act[FP_0000557@5130141@X219_01],---, 0 10800--43200 97200--129600 183600--216000 270000--284800 284800

Act[FP_0000558@5130141@X219_01],---, 1 284800--302400 356400--388800 615600--648000 702000--734400 788400--820800 874800--907200 961200--993600 1220400--1252800 1306800--1339200 1393200--1425600 1479600--1512000 1566000--1567800 1567800

Act[FP_0000559@5130141@X219_01],---, 2 1567800--1584440 1584440

Act[FP_0001029@5142503@X120_01],---, 3 54232--81000 91800--119632 119632

Act[FP_0001030@5142503@X120_01],---, 5 180832--181644 181644

Act[FP_0001031@5142503@X120_01],---, 8 205024--205794 205794

Act[FP_0000908@5141846@2303],---, 0 4800--61626 61626

Act[FP_0001091@5142692@2303],---, 1 22784--34304 34304

Act[FP_0000419@5127807@X221_03],---, 8 14376--14456 14456

Act[FP_0000420@5127807@X221_03],---, 5 9000--9088 9088

Act[FP_0001002@5142334@2112],---, 222780 222780--255300 263100--290580 290580

Act[FP_0001003@5142334@2113],---, 4 288390--341700 349500--356190 356190

Act[FP_0001004@5142334@2113],---, 832152 1001490--1027940 1027940

Act[FP_0001005@5142334@2112],---, 904650 904650--931100 931100

Act[FP_0001006@5142334@2113],---, 1271002 1575734--1578234 1578234

Act[FP_0001007@5142334@2112],---, 1934424 1934424--1936924 1936924

Act[FP_0001008@5142334@2112],---, 2133944 2133944--2136444 2136444

Act[FP_0001009@5142334@2113],---, 1636806 2147834--2150334 2150334

Act[FP_0000310@5124710@2112],---, 1028650 1028650--1032900 1221300--1284300 1299900--1339190 1339190

Act[FP_0000311@5124710@2113],---, 832210 832210--860100 867900--946500 954300--954350 954350

Act[FP_0000312@5124710@2112],---, 1615324 1615324--1624824 1624824

Act[FP_0000313@5124710@2113],---, 1271003 1578234--1587734 1587734

Act[FP_0000877@5141808@2104],---, 1 26340--43200 92700--129600 179100--216000 265500--298236 298236

Act[FP_0000830@5141684@2110],---, 1 6670--13690 13690

Act[FP_0000831@5141684@2108],---, 2 106560--110610 110610

Act[FP_0000456@5129181@2111],---, 0 6600--24202 24202

Act[FP_0000353@5124998@2301],---, 1 7359--19359 19359

Act[FP_0001010@5142342@X221_04],---, 0 10800--15244 15244

Act[FP_0001011@5142342@X221_04],---, 2 17070--21602 21602

Act[FP_0000567@5139947@X217_02],---, 1 11213--12041 12041

Act[FP_0000568@5139947@X217_02],---, 2 12041--12869 12869

Act[FP_0000373@5125485@X120_01],---, 1 20100--53700 53700

Act[FP_0000261@5109314@X247_01],---, 0 7200--9448 9448

Act[FP_0001013@5142418@X247_01],---, 4 9640--9720 9720

Act[FP_0001014@5142418@X247_01],---, 1 9448--9504 9504

Act[FP_0001015@5142419@X219_05],---, 4 7560--7632 7632

Act[FP_0001016@5142419@X219_05],---, 3 7512--7560 7560

Act[FP_0000043@5101408@2113],---, 11 764950--773700 781500--832150 832150

Act[FP_0000046@5101408@2113],---, 1628554 1628554--1636804 1636804

Act[FP_0001282@5142910@2112],Mode[FP_0001282@5142910@10016204], 1339910 1339910--1355075 1355075

Act[FP_0000008@5101321@2104],---, 9910 9910--11410 11410

Act[FP_0000363@5125187@2104],Mode[FP_0000363@5125187@10001142], 0 5400--81000 91800--167400 178200--253800 264600--340200 351000--422490 422490

Act[FP_0000365@5125187@2104],Mode[FP_0000365@5125187@10005902], 711915 763311--771300 783900--830136 830136

Act[FP_0000887@5141809@2104],---, 8471 11410--58170 58170

Act[FP_0000890@5141809@2104],---, 8473 77020--229820 229820

Act[FP_0000892@5141809@2104],---, 8475 242180--255310 255310

Act[FP_0000989@5142259@2104],---, 0 6300--8470 8470

Act[FP_0000544@5130052@X221_01],---, 1 7970--43200 93600--129600 180000--216000 266400--302400 352800--375320 375320

Act[FP_0000545@5130052@X221_01],---, 4 621851--648000 698400--734400 784800--820800 871200--907200 957600--989591 989591

Act[FP_0000546@5130052@X221_01],---, 7 1327937--1339200 1389600--1425600 1476000--1512000 1562400--1598400 1821600--1857600 1908000--1944000 1994400--2030400 2080800--2081726 2081726

Act[FP_0000547@5130052@X221_01],---, 10 2175004--2203200 2426400--2462400 2512800--2548800 2599200--2635200 2685600--2721600 2772000--2808000 3031200--3047098 3047098

Act[FP_0000800@5141386@2104],---, 0 6900--26340 26340

Act[FP_0000802@5141386@2104],---, 4 874116--884256 884256

Act[FP_0000806@5141386@2104],---, 5 884256--894396 894396

Act[FP_0000481@5129844@2104],---, 2 298236--299796 299796

Act[FP_0000482@5129844@2104],---, 6 894396--897468 897468

Act[FP_0000912@5141954@2108],---, 1 16860--79800 93000--106560 106560

Act[FP_0000960@5142202@2108],---, 4 141225--166200 179400--180675 180675

Act[FP_0000961@5142202@2108],---, 7 184425--188175 188175

Act[FP_0001256@5142876@2301],Mode[FP_0001256@5142876@10002310], 0 7200--79200 93600--165600 180000--252000 266400--338400 352800--424800 424800

Act[FP_0000718@5141045@X120_01],---, 6 181644--197044 197044

Act[FP_0001280@5142899@X217_02],---, 0 10800--11213 11213

Act[FP_0001281@5142899@X217_02],---, 3 12869--13142 13142

Act[FP_0001440@5143271@X120_01],---, 11 218324--219136 219136

Act[FP_0001441@5143272@X120_01],---, 2 53700--54232 54232

Act[FP_0001092@5142693@2303],---, 0 4800--22784 22784

Act[FP_0000881@5141808@2104],---, 3 299796--302400 351900--388800 611700--648000 697500--734400 783900--820800 870300--874116 874116

Act[FP_0000884@5141808@2104],---, 7 897468--907200 956700--993600 1216500--1252800 1302300--1315644 1315644

Act[FP_0001158@5142838@2306],---, 0 7500--16893 16893

Act[FP_0001046@5142593@X221_01],---, 2 375320--378422 378422

Act[FP_0001047@5142593@X221_01],---, 6 1226464--1252800 1303200--1327937 1327937

Act[FP_0001048@5142593@X221_01],---, 8 2081726--2116800 2167200--2174278 2174278

Act[FP_0000436@5128332@X221_03],---, 0 7200--7216 7216

Act[FP_0000434@5128332@X221_03],---, 2 7280--8864 8864

Act[FP_0000435@5128332@X247_01],---, 2 9504--9512 9512

Act[FP_0000944@5142191@2112],---, 0 11700--41700 41700

Act[FP_0000945@5142191@2113],---, 5 356190--386190 386190

Act[FP_0000946@5142191@2113],---, 0 11700--64190 64190

Act[FP_0000947@5142191@2112],---, 1340630 1340630--1378500 1386300--1400920 1400920

Act[FP_0000948@5142191@2113],---, 1271004 1587734--1628494 1628494

Act[FP_0000949@5142191@2112],---, 1570604 1570604--1611364 1611364

Act[FP_0000950@5142191@2112],---, 2087314 2087314--2128084 2128084

Act[FP_0000951@5142191@2113],---, 1636809 2167234--2208004 2208004

Act[FP_0000314@5124741@2113],---, 1271060 1271060--1284300 1299900--1378500 1386300--1413414 1413414

Act[FP_0000995@5142325@2303],---, 62346 62346--79293 79293

Act[FP_0000171@5107605@2105],---, 351573 940345--946200 954600--956077 956077

Act[FP_0000907@5141844@2105],---, 0 15600--23400 23400

Act[FP_0000984@5142258@2104],Mode[FP_0000984@5142258@10001142], 666150 666150--668115 668115

Act[FP_0000985@5142258@2104],Mode[FP_0000985@5142258@10001142], 709077 709077--711912 711912

Act[FP_0000996@5142328@X221_01],---, 0 7200--7970 7970

Act[FP_0000997@5142328@X221_01],---, 9 2174278--2175004 2175004

Act[FP_0000711@5140989@2103],---, 0 8700--32900 32900

Act[FP_0000421@5127889@2112],---, 1011020 1011020--1024340 1024340

Act[FP_0000422@5127889@2113],---, 7 740190--753510 753510

Act[FP_0000423@5127889@2113],---, 9 757460--761060 761060

Act[FP_0000424@5127889@2112],---, 1611544 1611544--1615144 1615144

Act[FP_0000425@5127889@2112],---, 2083534 2083534--2087134 2087134

Act[FP_0000426@5127889@2113],---, 1636807 2150334--2153934 2153934

Act[FP_0000048@5101421@2112],---, 1448420 1448420--1464900 1472700--1551300 1559100--1570544 1570544

Act[FP_0000050@5101421@2113],---, 2215564 2215564--2242500 2430900--2493900 2509500--2526088 2526088

Act[FP_0000032@5101402@2113],---, 832153 1027940--1032900 1221300--1271000 1271000

Act[FP_0000033@5101402@2112],---, 837761 842010--860100 867900--904470 904470

Act[FP_0000034@5101403@2113],---, 6 386190--428100 616500--679500 695100--740190 740190

Act[FP_0000035@5101403@2112],---, 1 41700--74700 90300--168900 176700--215100 215100

Act[FP_0000036@5101403@2112],---, 1024520 1024520--1028470 1028470

Act[FP_0000037@5101403@2113],---, 8 753510--757460 757460

Act[FP_0000038@5101403@2113],---, 3 280890--288390 288390

Act[FP_0000039@5101403@2112],---, 2 215100--222600 222600

Act[FP_0000040@5101403@2112],---, 2136624 2136624--2144124 2144124

Act[FP_0000041@5101403@2113],---, 1636810 2208004--2215504 2215504

Act[FP_0000109@5106434@2104],Mode[FP_0000109@5106434@10001142], 1 422490--426600 610200--664710 664710

Act[FP_0000012@5101321@2104],---, 8476 255310--255910 255910

Act[FP_0001406@5143152@X217_01],---, 0 7200--11448 11448

Act[FP_0001407@5143152@X217_01],---, 1 11448--20088 20088

Act[FP_0001408@5143152@X217_01],---, 2 20088--24768 24768

Act[FP_0000173@5107656@2104],---, 667590 667590--684300 697500--707637 707637

Act[FP_0000176@5107656@2104],---, 711913 713352--744537 744537

Act[FP_0000180@5107656@2104],---, 711914 744537--763311 763311

Act[FP_0000797@5141374@X221_03],---, 1 7216--7280 7280

Act[FP_0000798@5141374@X221_03],---, 4 8944--9000 9000

Act[FP_0000115@5106591@2104],---, 8472 58170--77020 77020

Act[FP_0000116@5106591@2104],---, 8474 229820--242180 242180

Act[FP_0000119@5106591@2104],---, 8477 255910--268280 268280

Act[FP_0001127@5142814@2105],---, 108380 108380--168600 177900--254100 263400--275980 275980

Act[FP_0001246@5142870@2105],---, 1 23400--70800 90600--108200 108200

Act[FP_0001247@5142870@2105],---, 286660 286660--341400 349800--351571 351571

Act[FP_0001251@5142870@2105],---, 1012924 1012924--1023467 1023467

Setup[FP_0001428@5143163@2301@10002310],Mode_setup[FP_0001259@5142877@2301|FP_0001428@5143163@2301|10002310], 2 2

Setup[FP_0001259@5142877@2301@10002310],Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002310], 1 1

Setup[FP_0001256@5142876@2301@10002310],Mode_setup[10002310|FP_0001256@5142876@2301|10002310], 0 0

Setup[FP_0001428@5143163@2301@10002739],Mode_setup[FP_0001259@5142877@2301|FP_0001428@5143163@2301|10002739], 2 2

Setup[FP_0001259@5142877@2301@10002739],Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002739], 1 1

Setup[FP_0001256@5142876@2301@10002739],Mode_setup[10002739|FP_0001256@5142876@2301|10002739], 0 0

Setup[FP_0000368@5125410@X120_01@X120_01],Mode_setup[FP_0000371@5125432@X120_01|FP_0000368@5125410@X120_01|X120_01], 10 10

Setup[FP_0000369@5125410@X120_01@X120_01],Mode_setup[FP_0001440@5143271@X120_01|FP_0000369@5125410@X120_01|X120_01], 12 12

Setup[FP_0000970@5142206@X120_01@X120_01],Mode_setup[FP_0000718@5141045@X120_01|FP_0000970@5142206@X120_01|X120_01], 7 7

Setup[FP_0000370@5125432@X120_01@X120_01],Mode_setup[X120_01|FP_0000370@5125432@X120_01|X120_01], 0 0

Setup[FP_0000371@5125432@X120_01@X120_01],Mode_setup[FP_0001031@5142503@X120_01|FP_0000371@5125432@X120_01|X120_01], 9 9

Setup[FP_0000372@5125432@X120_01@X120_01],Mode_setup[FP_0000369@5125410@X120_01|FP_0000372@5125432@X120_01|X120_01], 13 13

Setup[FP_0001032@5142504@X120_01@X120_01],Mode_setup[FP_0001029@5142503@X120_01|FP_0001032@5142504@X120_01|X120_01], 4 4

Setup[FP_0001029@5142503@X120_01@X120_01],Mode_setup[FP_0001441@5143272@X120_01|FP_0001029@5142503@X120_01|X120_01], 3 3

Setup[FP_0001030@5142503@X120_01@X120_01],Mode_setup[FP_0001032@5142504@X120_01|FP_0001030@5142503@X120_01|X120_01], 5 5

Setup[FP_0001031@5142503@X120_01@X120_01],Mode_setup[FP_0000970@5142206@X120_01|FP_0001031@5142503@X120_01|X120_01], 8 8

Setup[FP_0000373@5125485@X120_01@X120_01],Mode_setup[FP_0000370@5125432@X120_01|FP_0000373@5125485@X120_01|X120_01], 1 1

Setup[FP_0000718@5141045@X120_01@X120_01],Mode_setup[FP_0001030@5142503@X120_01|FP_0000718@5141045@X120_01|X120_01], 6 6

Setup[FP_0001440@5143271@X120_01@X120_01],Mode_setup[FP_0000368@5125410@X120_01|FP_0001440@5143271@X120_01|X120_01], 11 11

Setup[FP_0001441@5143272@X120_01@X120_01],Mode_setup[FP_0000373@5125485@X120_01|FP_0001441@5143272@X120_01|X120_01], 2 2

Setup[FP_0001012@5142402@2301@2301_01],Mode_setup[2301_01|FP_0001012@5142402@2301|2301_01], 0 0

Setup[FP_0000353@5124998@2301@2301_01],Mode_setup[FP_0001012@5142402@2301|FP_0000353@5124998@2301|2301_01], 1 1

Setup[FP_0000922@5141986@2108@10005544],Mode_setup[10005544|FP_0000922@5141986@2108|10005544], 0 0

Setup[FP_0000932@5141986@2108@10005544],Mode_setup[FP_0000929@5141986@2108|FP_0000932@5141986@2108|10005544], 6 6

Setup[FP_0000926@5141986@2108@10005544],Mode_setup[FP_0000831@5141684@2108|FP_0000926@5141986@2108|10005544], 3 3

Setup[FP_0000929@5141986@2108@10005544],Mode_setup[FP_0000960@5142202@2108|FP_0000929@5141986@2108|10005544], 5 5

Setup[FP_0000831@5141684@2108@10005544],Mode_setup[FP_0000912@5141954@2108|FP_0000831@5141684@2108|10005544], 2 2

Setup[FP_0000912@5141954@2108@10005544],Mode_setup[FP_0000922@5141986@2108|FP_0000912@5141954@2108|10005544], 1 1

Setup[FP_0000960@5142202@2108@10005544],Mode_setup[FP_0000926@5141986@2108|FP_0000960@5142202@2108|10005544], 4 4

Setup[FP_0000961@5142202@2108@10005544],Mode_setup[FP_0000932@5141986@2108|FP_0000961@5142202@2108|10005544], 7 7

Setup[FP_0000620@5140692@2110@10005762],Mode_setup[10005762|FP_0000620@5140692@2110|10005762], 0 0

Setup[FP_0000830@5141684@2110@10005762],Mode_setup[FP_0000620@5140692@2110|FP_0000830@5141684@2110|10005762], 1 1

Setup[FP_0000258@5109313@X247_01@X247_01],Mode_setup[FP_0000435@5128332@X247_01|FP_0000258@5109313@X247_01|X247_01], 3 3

Setup[FP_0000260@5109313@X247_01@X247_01],Mode_setup[FP_0001013@5142418@X247_01|FP_0000260@5109313@X247_01|X247_01], 5 5

Setup[FP_0000261@5109314@X247_01@X247_01],Mode_setup[X247_01|FP_0000261@5109314@X247_01|X247_01], 0 0

Setup[FP_0001013@5142418@X247_01@X247_01],Mode_setup[FP_0000258@5109313@X247_01|FP_0001013@5142418@X247_01|X247_01], 4 4

Setup[FP_0001014@5142418@X247_01@X247_01],Mode_setup[FP_0000261@5109314@X247_01|FP_0001014@5142418@X247_01|X247_01], 1 1

Setup[FP_0000435@5128332@X247_01@X247_01],Mode_setup[FP_0001014@5142418@X247_01|FP_0000435@5128332@X247_01|X247_01], 2 2

Setup[FP_0000259@5109313@X221_03@X221_03],Mode_setup[FP_0000420@5127807@X221_03|FP_0000259@5109313@X221_03|X221_03], 6 6

Setup[FP_0000415@5127802@X221_03@X221_03],Mode_setup[FP_0000259@5109313@X221_03|FP_0000415@5127802@X221_03|X221_03], 7 7

Setup[FP_0000416@5127802@X221_03@X221_03],Mode_setup[FP_0000434@5128332@X221_03|FP_0000416@5127802@X221_03|X221_03], 3 3

Setup[FP_0000419@5127807@X221_03@X221_03],Mode_setup[FP_0000415@5127802@X221_03|FP_0000419@5127807@X221_03|X221_03], 8 8

Setup[FP_0000420@5127807@X221_03@X221_03],Mode_setup[FP_0000798@5141374@X221_03|FP_0000420@5127807@X221_03|X221_03], 5 5

Setup[FP_0000436@5128332@X221_03@X221_03],Mode_setup[X221_03|FP_0000436@5128332@X221_03|X221_03], 0 0

Setup[FP_0000434@5128332@X221_03@X221_03],Mode_setup[FP_0000797@5141374@X221_03|FP_0000434@5128332@X221_03|X221_03], 2 2

Setup[FP_0000797@5141374@X221_03@X221_03],Mode_setup[FP_0000436@5128332@X221_03|FP_0000797@5141374@X221_03|X221_03], 1 1

Setup[FP_0000798@5141374@X221_03@X221_03],Mode_setup[FP_0000416@5127802@X221_03|FP_0000798@5141374@X221_03|X221_03], 4 4

Setup[FP_0001017@5142420@X219_05@X219_05],Mode_setup[FP_0000417@5127806@X219_05|FP_0001017@5142420@X219_05|X219_05], 2 2

Setup[FP_0000417@5127806@X219_05@X219_05],Mode_setup[FP_0000418@5127806@X219_05|FP_0000417@5127806@X219_05|X219_05], 1 1

Setup[FP_0000418@5127806@X219_05@X219_05],Mode_setup[X219_05|FP_0000418@5127806@X219_05|X219_05], 0 0

Setup[FP_0001015@5142419@X219_05@X219_05],Mode_setup[FP_0001016@5142419@X219_05|FP_0001015@5142419@X219_05|X219_05], 4 4

Setup[FP_0001016@5142419@X219_05@X219_05],Mode_setup[FP_0001017@5142420@X219_05|FP_0001016@5142419@X219_05|X219_05], 3 3

Setup[FP_0000744@5141090@X221_02@X221_02],Mode_setup[X221_02|FP_0000744@5141090@X221_02|X221_02], 0 0

Setup[FP_0000745@5141090@X221_02@X221_02],Mode_setup[FP_0000744@5141090@X221_02|FP_0000745@5141090@X221_02|X221_02], 1 1

Setup[FP_0001213@5142867@2105@10006325],Mode_setup[FP_0001217@5142867@2105|FP_0001213@5142867@2105|10006325], 150401 150401

