# reading data ... done: 0.31(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 60.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 18452000 (cpu time = 0.10(s), iteration = 0)
Act[FP_0000961@5142202@2108],---, 6 163050--166800 166800

Act[FP_0000912@5141954@2108],---, 1 43950--120450 120450

Act[FP_0000996@5142328@X221_01],---, 5 938770--939650 939650

Act[FP_0000997@5142328@X221_01],---, 10 1513730--1514610 1514610

Act[FP_0000711@5140989@2103],---, 1 182400--206600 206600

Act[FP_0001259@5142877@2301],Mode[FP_0001259@5142877@10002739], 0 9600--417600 614400--1022400 1219200--1625200 1625200

Act[FP_0000261@5109314@X247_01],---, 0 50400--52720 52720

Act[FP_0000557@5130141@X219_01],---, 2 68760--180760 180760

Act[FP_0000558@5130141@X219_01],---, 3 180760--381600 655200--797760 797760

Act[FP_0000559@5130141@X219_01],---, 0 50400--67200 67200

Act[FP_0000797@5141374@X221_03],---, 5 57520--57600 57600

Act[FP_0000798@5141374@X221_03],---, 6 57600--57680 57680

Act[FP_0001012@5142402@2301],---, 1 21600--22110 22110

Act[FP_0001201@5142865@2103],---, 1 26500--59000 59000

Act[FP_0000206@5108437@2103],---, 0 17400--26500 26500

Act[FP_0000370@5125432@X120_01],---, 4 70650--85350 85350

Act[FP_0000371@5125432@X120_01],---, 1 18780--19410 19410

Act[FP_0000372@5125432@X120_01],---, 9 135750--141840 141840

Act[FP_0001253@5142871@2105],---, 0 25200--140200 140200

Act[FP_0000359@5125187@2104],Mode[FP_0000359@5125187@10001142], 2 10800--202050 202050

Act[FP_0000419@5127807@X221_03],---, 4 57440--57520 57520

Act[FP_0000420@5127807@X221_03],---, 7 57680--57840 57840

Act[FP_0001007@5142334@2112],---, 688491 725790--728290 728290

Act[FP_0001008@5142334@2112],---, 1 63300--65800 65800

Act[FP_0001009@5142334@2113],---, 19 1585740--1588240 1588240

Act[FP_0001002@5142334@2112],---, 0 3300--63300 63300

Act[FP_0001003@5142334@2113],---, 4 367300--415200 608100--620200 620200

Act[FP_0001004@5142334@2113],---, 6 900200--926700 926700

Act[FP_0001005@5142334@2112],---, 699290 699290--725790 725790

Act[FP_0001006@5142334@2113],---, 16 1572140--1574640 1574640

Act[FP_0000310@5124710@2112],---, 797290 797290--903890 903890

Act[FP_0000311@5124710@2113],---, 14 1457290--1563890 1563890

Act[FP_0000312@5124710@2112],---, 1321490 1321490--1330990 1330990

Act[FP_0000313@5124710@2113],---, 22 1597340--1606840 1606840

Act[FP_0000026@5101343@2114],---, 0 11400--359400 359400

Act[FP_0000031@5101343@2114],---, 1 359400--382600 382600

Act[FP_0000877@5141808@2104],---, 2 34800--158280 158280

Act[FP_0000446@5128885@2113],---, 7 926700--973900 973900

Act[FP_0000447@5128885@2112],---, 688493 733790--780990 780990

Act[FP_0000448@5128885@2112],---, 688494 780990--786490 786490

Act[FP_0000449@5128885@2113],---, 21 1591840--1597340 1597340

Act[FP_0000450@5128885@2113],---, 28 2158560--2164060 2164060

Act[FP_0000451@5128885@2112],---, 688492 728290--733790 733790

Act[FP_0000421@5127889@2112],---, 3 69400--82800 82800

Act[FP_0000422@5127889@2113],---, 9 977800--991200 991200

Act[FP_0000423@5127889@2113],---, 20 1588240--1591840 1591840

Act[FP_0000424@5127889@2112],---, 4 82800--86400 86400

Act[FP_0000425@5127889@2112],---, 2 65800--69400 69400

Act[FP_0000426@5127889@2113],---, 17 1574640--1578240 1578240

Act[FP_0000032@5101402@2113],---, 11 1236600--1291300 1291300

Act[FP_0000033@5101402@2112],---, 9 326400--381100 381100

Act[FP_0000048@5101421@2112],---, 11 385100--415200 608100--684590 684590

Act[FP_0000050@5101421@2113],---, 13 1350700--1457290 1457290

Act[FP_0000035@5101403@2112],---, 7 123900--273900 273900

Act[FP_0000036@5101403@2112],---, 10 381100--385100 385100

Act[FP_0000037@5101403@2113],---, 0 3300--7300 7300

Act[FP_0000038@5101403@2113],---, 18 1578240--1585740 1585740

Act[FP_0000039@5101403@2112],---, 6 116400--123900 123900

Act[FP_0000040@5101403@2112],---, 1330993 2055590--2063090 2063090

Act[FP_0000041@5101403@2113],---, 29 2164060--2171560 2171560

Act[FP_0000034@5101403@2113],---, 1 7300--157300 157300

Act[FP_0001092@5142693@2303],---, 0 9600--27680 27680

Act[FP_0000109@5106434@2104],Mode[FP_0000109@5106434@10005902], 0 10800--69450 69450

Act[FP_0001280@5142899@X217_02],---, 0 50400--50820 50820

Act[FP_0001281@5142899@X217_02],---, 2 51900--52180 52180

Act[FP_0000718@5141045@X120_01],---, 8 120350--135750 135750

Act[FP_0001015@5142419@X219_05],---, 0 50400--50480 50480

Act[FP_0001016@5142419@X219_05],---, 4 50960--51040 51040

Act[FP_0001013@5142418@X247_01],---, 2 52800--52880 52880

Act[FP_0001014@5142418@X247_01],---, 3 52880--52960 52960

Act[FP_0000043@5101408@2113],---, 12 1291300--1350700 1350700

Act[FP_0000046@5101408@2113],---, 15 1563890--1572140 1572140

Act[FP_0001282@5142910@2112],Mode[FP_0001282@5142910@10016204], 903892 903892--919192 919192

Act[FP_0001091@5142692@2303],---, 1 27680--39200 39200

Act[FP_0000908@5141846@2303],---, 1 26610--83520 83520

Act[FP_0001041@5142583@X221_04],---, 1 58620--60600 60600

Act[FP_0001042@5142583@X221_04],---, 2 60600--62580 62580

Act[FP_0000008@5101321@2104],---, 212203 332100--333600 333600

Act[FP_0000012@5101321@2104],---, 212206 359200--359800 359800

Act[FP_0000481@5129844@2104],---, 0 13800--15360 15360

Act[FP_0000482@5129844@2104],---, 4 311760--314880 314880

Act[FP_0001032@5142504@X120_01],---, 3 20250--70650 70650

Act[FP_0000692@5140896@2112],---, 903891 986490--1020000 1212900--1226690 1226690

Act[FP_0000695@5140896@2112],---, 1352590 1352590--1451990 1451990

Act[FP_0000415@5127802@X221_03],---, 3 57360--57440 57440

Act[FP_0000416@5127802@X221_03],---, 8 57840--57920 57920

Act[FP_0000746@5141111@2112],---, 12 684590--688490 688490

Act[FP_0000748@5141111@2113],---, 8 973900--977800 977800

Act[FP_0000738@5141085@2113],---, 5 620200--900200 900200

Act[FP_0000739@5141085@2112],---, 1330992 1582690--1624800 1817700--2055590 2055590

Act[FP_0000740@5141087@2113],---, 2 157300--337300 337300

Act[FP_0000741@5141087@2113],---, 26 1970960--2117760 2117760

Act[FP_0000742@5141087@2113],---, 30 2171560--2229600 2422500--2645160 2645160

Act[FP_0000743@5141087@2113],---, 25 1959560--1970960 1970960

Act[FP_0000989@5142259@2104],---, 298600 298600--300800 300800

Act[FP_0000881@5141808@2104],---, 3 158280--311760 311760

Act[FP_0000884@5141808@2104],---, 6 325080--417600 618600--622440 622440

Act[FP_0000363@5125187@2104],Mode[FP_0000363@5125187@10001142], 3 202050--421200 615600--770400 770400

Act[FP_0000365@5125187@2104],Mode[FP_0000365@5125187@10001142], 770401 858900--913200 913200

Act[FP_0000887@5141809@2104],---, 1 165400--212200 212200

Act[FP_0000890@5141809@2104],---, 0 12600--165400 165400

Act[FP_0000892@5141809@2104],---, 212205 346000--359200 359200

Act[FP_0000353@5124998@2301],---, 0 9600--21600 21600

Act[FP_0000830@5141684@2110],---, 0 13200--20220 20220

Act[FP_0000831@5141684@2108],---, 2 120450--124500 124500

Act[FP_0000171@5107605@2105],---, 1 96200--103610 103610

Act[FP_0000434@5128332@X221_03],---, 0 50400--52000 52000

Act[FP_0000435@5128332@X247_01],---, 1 52720--52800 52800

Act[FP_0000436@5128332@X221_03],---, 2 57280--57360 57360

Act[FP_0001046@5142593@X221_01],---, 1 216150--219340 219340

Act[FP_0001047@5142593@X221_01],---, 4 887620--938770 938770

Act[FP_0001048@5142593@X221_01],---, 9 1471490--1513730 1513730

Act[FP_0000368@5125410@X120_01],---, 13 240540--252580 252580

Act[FP_0000369@5125410@X120_01],---, 12 197280--240540 240540

Act[FP_0001246@5142870@2105],---, 0 31200--96200 96200

Act[FP_0001247@5142870@2105],---, 798460 798460--855010 855010

Act[FP_0001251@5142870@2105],---, 190010 190010--200670 200670

Act[FP_0001127@5142814@2105],---, 219270 219270--368270 368270

Act[FP_0001440@5143271@X120_01],---, 10 141840--142680 142680

Act[FP_0001441@5143272@X120_01],---, 7 119790--120350 120350

Act[FP_0001029@5142503@X120_01],---, 11 142680--197280 197280

Act[FP_0001030@5142503@X120_01],---, 2 19410--20250 20250

Act[FP_0001031@5142503@X120_01],---, 5 85350--86190 86190

Act[FP_0001406@5143152@X217_01],---, 0 50400--54720 54720

Act[FP_0001407@5143152@X217_01],---, 1 54720--63360 63360

Act[FP_0001408@5143152@X217_01],---, 2 63360--68040 68040

Act[FP_0000173@5107656@2104],---, 1 69450--96360 96360

Act[FP_0000176@5107656@2104],---, 770404 875610--906840 906840

Act[FP_0000180@5107656@2104],---, 770402 856800--875610 875610

Act[FP_0000995@5142325@2303],---, 0 9600--26610 26610

Act[FP_0000314@5124741@2113],---, 24 1840540--1959560 1959560

Act[FP_0000944@5142191@2112],---, 5 86400--116400 116400

Act[FP_0000945@5142191@2113],---, 3 337300--367300 367300

Act[FP_0000946@5142191@2113],---, 10 991200--1020000 1212900--1236600 1236600

Act[FP_0000947@5142191@2112],---, 8 273900--326400 326400

Act[FP_0000948@5142191@2113],---, 23 1606840--1624800 1817700--1840540 1840540

Act[FP_0000949@5142191@2112],---, 1269890 1269890--1310690 1310690

Act[FP_0000950@5142191@2112],---, 1330994 2063090--2103890 2103890

Act[FP_0000951@5142191@2113],---, 27 2117760--2158560 2158560

Act[FP_0000456@5129181@2111],---, 0 11400--29080 29080

Act[FP_0000984@5142258@2104],Mode[FP_0000984@5142258@10001142], 856800 856800--858900 858900

Act[FP_0000985@5142258@2104],Mode[FP_0000985@5142258@10001142], 1024200 1024200--1026000 1220400--1221450 1221450

Act[FP_0001158@5142838@2306],---, 0 15000--24610 24610

Act[FP_0000567@5139947@X217_02],---, 1 50820--51900 51900

Act[FP_0000568@5139947@X217_02],---, 3 52180--53260 53260

Act[FP_0001010@5142342@X221_04],---, 0 54000--58620 58620

Act[FP_0001011@5142342@X221_04],---, 3 62580--67200 67200

Act[FP_0000373@5125485@X120_01],---, 6 86190--119790 119790

Act[FP_0000907@5141844@2105],---, 103611 200670--208470 208470

Act[FP_0000115@5106591@2104],---, 212201 300800--319700 319700

Act[FP_0000116@5106591@2104],---, 212204 333600--346000 346000

Act[FP_0000119@5106591@2104],---, 212202 319700--332100 332100

Act[FP_0000108@5106433@2104],Mode[FP_0000108@5106433@10001142], 770403 913200--937800 937800

Act[FP_0000970@5142206@X120_01],---, 0 10800--18780 18780

Act[FP_0000800@5141386@2104],---, 1 15360--34800 34800

Act[FP_0000802@5141386@2104],---, 5 314880--325080 325080

Act[FP_0000806@5141386@2104],---, 7 622440--632640 632640

Act[FP_0000544@5130052@X221_01],---, 0 50400--216150 216150

Act[FP_0000545@5130052@X221_01],---, 2 219340--381600 655200--659080 659080

Act[FP_0000546@5130052@X221_01],---, 3 659080--887620 887620

Act[FP_0000547@5130052@X221_01],---, 8 973640--986400 1260000--1471490 1471490

Setup[FP_0001217@5142867@2105@10006325],Mode_setup[FP_0000430@5128013@2105|FP_0001217@5142867@2105|10006325], 4 4

Setup[FP_0001213@5142867@2105@10006325],Mode_setup[FP_0001253@5142871@2105|FP_0001213@5142867@2105|10006325], 1 1

Setup[FP_0001214@5142867@2105@10006325],Mode_setup[FP_0001213@5142867@2105|FP_0001214@5142867@2105|10006325], 2 2

Setup[FP_0000430@5128013@2105@10006325],Mode_setup[FP_0001214@5142867@2105|FP_0000430@5128013@2105|10006325], 3 3

Setup[FP_0001253@5142871@2105@10006325],Mode_setup[10006325|FP_0001253@5142871@2105|10006325], 0 0

Setup[FP_0001017@5142420@X219_05@X219_05],Mode_setup[FP_0001015@5142419@X219_05|FP_0001017@5142420@X219_05|X219_05], 1 1

Setup[FP_0000417@5127806@X219_05@X219_05],Mode_setup[FP_0001017@5142420@X219_05|FP_0000417@5127806@X219_05|X219_05], 2 2

Setup[FP_0000418@5127806@X219_05@X219_05],Mode_setup[FP_0000417@5127806@X219_05|FP_0000418@5127806@X219_05|X219_05], 3 3

Setup[FP_0001015@5142419@X219_05@X219_05],Mode_setup[X219_05|FP_0001015@5142419@X219_05|X219_05], 0 0

Setup[FP_0001016@5142419@X219_05@X219_05],Mode_setup[FP_0000418@5127806@X219_05|FP_0001016@5142419@X219_05|X219_05], 4 4

Setup[FP_0000745@5141090@X221_02@X221_02],Mode_setup[FP_0000744@5141090@X221_02|FP_0000745@5141090@X221_02|X221_02], 1 1

Setup[FP_0000744@5141090@X221_02@X221_02],Mode_setup[X221_02|FP_0000744@5141090@X221_02|X221_02], 0 0

Setup[FP_0000922@5141986@2108@10005544],Mode_setup[FP_0000831@5141684@2108|FP_0000922@5141986@2108|10005544], 3 3

Setup[FP_0000932@5141986@2108@10005544],Mode_setup[FP_0000961@5142202@2108|FP_0000932@5141986@2108|10005544], 7 7

Setup[FP_0000926@5141986@2108@10005544],Mode_setup[10005544|FP_0000926@5141986@2108|10005544], 0 0

Setup[FP_0000929@5141986@2108@10005544],Mode_setup[FP_0000960@5142202@2108|FP_0000929@5141986@2108|10005544], 5 5

Setup[FP_0000960@5142202@2108@10005544],Mode_setup[FP_0000922@5141986@2108|FP_0000960@5142202@2108|10005544], 4 4

Setup[FP_0000961@5142202@2108@10005544],Mode_setup[FP_0000929@5141986@2108|FP_0000961@5142202@2108|10005544], 6 6

Setup[FP_0000912@5141954@2108@10005544],Mode_setup[FP_0000926@5141986@2108|FP_0000912@5141954@2108|10005544], 1 1

Setup[FP_0000831@5141684@2108@10005544],Mode_setup[FP_0000912@5141954@2108|FP_0000831@5141684@2108|10005544], 2 2

Setup[FP_0000620@5140692@2110@10005762],Mode_setup[FP_0000830@5141684@2110|FP_0000620@5140692@2110|10005762], 1 1

Setup[FP_0000830@5141684@2110@10005762],Mode_setup[10005762|FP_0000830@5141684@2110|10005762], 0 0

Setup[FP_0000258@5109313@X247_01@X247_01],Mode_setup[FP_0001014@5142418@X247_01|FP_0000258@5109313@X247_01|X247_01], 4 4

Setup[FP_0000260@5109313@X247_01@X247_01],Mode_setup[FP_0000258@5109313@X247_01|FP_0000260@5109313@X247_01|X247_01], 5 5

Setup[FP_0000261@5109314@X247_01@X247_01],Mode_setup[X247_01|FP_0000261@5109314@X247_01|X247_01], 0 0

Setup[FP_0001013@5142418@X247_01@X247_01],Mode_setup[FP_0000435@5128332@X247_01|FP_0001013@5142418@X247_01|X247_01], 2 2

Setup[FP_0001014@5142418@X247_01@X247_01],Mode_setup[FP_0001013@5142418@X247_01|FP_0001014@5142418@X247_01|X247_01], 3 3

Setup[FP_0000435@5128332@X247_01@X247_01],Mode_setup[FP_0000261@5109314@X247_01|FP_0000435@5128332@X247_01|X247_01], 1 1

Setup[FP_0000259@5109313@X221_03@X221_03],Mode_setup[FP_0000434@5128332@X221_03|FP_0000259@5109313@X221_03|X221_03], 1 1

Setup[FP_0000797@5141374@X221_03@X221_03],Mode_setup[FP_0000419@5127807@X221_03|FP_0000797@5141374@X221_03|X221_03], 5 5

Setup[FP_0000798@5141374@X221_03@X221_03],Mode_setup[FP_0000797@5141374@X221_03|FP_0000798@5141374@X221_03|X221_03], 6 6

Setup[FP_0000419@5127807@X221_03@X221_03],Mode_setup[FP_0000415@5127802@X221_03|FP_0000419@5127807@X221_03|X221_03], 4 4

Setup[FP_0000420@5127807@X221_03@X221_03],Mode_setup[FP_0000798@5141374@X221_03|FP_0000420@5127807@X221_03|X221_03], 7 7

Setup[FP_0000415@5127802@X221_03@X221_03],Mode_setup[FP_0000436@5128332@X221_03|FP_0000415@5127802@X221_03|X221_03], 3 3

Setup[FP_0000416@5127802@X221_03@X221_03],Mode_setup[FP_0000420@5127807@X221_03|FP_0000416@5127802@X221_03|X221_03], 8 8

Setup[FP_0000434@5128332@X221_03@X221_03],Mode_setup[X221_03|FP_0000434@5128332@X221_03|X221_03], 0 0

Setup[FP_0000436@5128332@X221_03@X221_03],Mode_setup[FP_0000259@5109313@X221_03|FP_0000436@5128332@X221_03|X221_03], 2 2

Setup[FP_0000255@5109190@2105@10015408],Mode_setup[FP_0001208@5142866@2105|FP_0000255@5109190@2105|10015408], 712063 712063

Setup[FP_0001204@5142866@2105@10015408],Mode_setup[FP_0001127@5142814@2105|FP_0001204@5142866@2105|10015408], 208471 208471

Setup[FP_0001207@5142866@2105@10015408],Mode_setup[FP_0001247@5142870@2105|FP_0001207@5142866@2105|10015408], 712061 712061

Setup[FP_0001208@5142866@2105@10015408],Mode_setup[FP_0001207@5142866@2105|FP_0001208@5142866@2105|10015408], 712062 712062

Setup[FP_0000171@5107605@2105@10015408],Mode_setup[FP_0001246@5142870@2105|FP_0000171@5107605@2105|10015408], 1 1

Setup[FP_0001246@5142870@2105@10015408],Mode_setup[10015408|FP_0001246@5142870@2105|10015408], 0 0

Setup[FP_0001247@5142870@2105@10015408],Mode_setup[FP_0001204@5142866@2105|FP_0001247@5142870@2105|10015408], 712060 712060--798460 798460

Setup[FP_0001251@5142870@2105@10015408],Mode_setup[FP_0000171@5107605@2105|FP_0001251@5142870@2105|10015408], 103610 103610--190010 190010

Setup[FP_0001127@5142814@2105@10015408],Mode_setup[FP_0000907@5141844@2105|FP_0001127@5142814@2105|10015408], 208470 208470--219270 219270

Setup[FP_0000907@5141844@2105@10015408],Mode_setup[FP_0001251@5142870@2105|FP_0000907@5141844@2105|10015408], 103611 103611

Setup[FP_0000680@5140895@2112@10016205],Mode_setup[FP_0000310@5124710@2112|FP_0000680@5140895@2112|10016205], 903890 903890--914690 914690

Setup[FP_0000683@5140895@2112@10016205],Mode_setup[FP_0000695@5140896@2112|FP_0000683@5140895@2112|10016205], 1330991 1330991

Setup[FP_0001007@5142334@2112@10016205],Mode_setup[FP_0001005@5142334@2112|FP_0001007@5142334@2112|10016205], 688491 688491

Setup[FP_0001008@5142334@2112@10016205],Mode_setup[FP_0001002@5142334@2112|FP_0001008@5142334@2112|10016205], 1 1

Setup[FP_0001002@5142334@2112@10016205],Mode_setup[10016205|FP_0001002@5142334@2112|10016205], 0 0

Setup[FP_0001005@5142334@2112@10016205],Mode_setup[FP_0000746@5141111@2112|FP_0001005@5142334@2112|10016205], 688490 688490--699290 699290

Setup[FP_0000310@5124710@2112@10016205],Mode_setup[FP_0000448@5128885@2112|FP_0000310@5124710@2112|10016205], 786490 786490--797290 797290

Setup[FP_0000312@5124710@2112@10016205],Mode_setup[FP_0000949@5142191@2112|FP_0000312@5124710@2112|10016205], 1310690 1310690--1321490 1321490

Setup[FP_0000447@5128885@2112@10016205],Mode_setup[FP_0000451@5128885@2112|FP_0000447@5128885@2112|10016205], 688493 688493

Setup[FP_0000448@5128885@2112@10016205],Mode_setup[FP_0000447@5128885@2112|FP_0000448@5128885@2112|10016205], 688494 688494

Setup[FP_0000451@5128885@2112@10016205],Mode_setup[FP_0001007@5142334@2112|FP_0000451@5128885@2112|10016205], 688492 688492

Setup[FP_0000421@5127889@2112@10016205],Mode_setup[FP_0000425@5127889@2112|FP_0000421@5127889@2112|10016205], 3 3

Setup[FP_0000424@5127889@2112@10016205],Mode_setup[FP_0000421@5127889@2112|FP_0000424@5127889@2112|10016205], 4 4

Setup[FP_0000425@5127889@2112@10016205],Mode_setup[FP_0001008@5142334@2112|FP_0000425@5127889@2112|10016205], 2 2

Setup[FP_0000033@5101402@2112@10016205],Mode_setup[FP_0000947@5142191@2112|FP_0000033@5101402@2112|10016205], 9 9

Setup[FP_0000048@5101421@2112@10016205],Mode_setup[FP_0000036@5101403@2112|FP_0000048@5101421@2112|10016205], 11 11

Setup[FP_0000035@5101403@2112@10016205],Mode_setup[FP_0000039@5101403@2112|FP_0000035@5101403@2112|10016205], 7 7

Setup[FP_0000036@5101403@2112@10016205],Mode_setup[FP_0000033@5101402@2112|FP_0000036@5101403@2112|10016205], 10 10

Setup[FP_0000039@5101403@2112@10016205],Mode_setup[FP_0000944@5142191@2112|FP_0000039@5101403@2112|10016205], 6 6

