# reading data ... done: 0.36(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 90.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 25218126 (cpu time = 0.07(s), iteration = 0)
Act[FP_0000961@5142202@2108],---, 2 98175--101925 101925

Act[FP_0001092@5142693@2303],---, 0 4800--22784 22784

Act[FP_0001441@5143272@X120_01],---, 13 278579--279111 279111

Act[FP_0001440@5143271@X120_01],---, 8 210477--211289 211289

Act[FP_0001280@5142899@X217_02],---, 2 12456--12869 12869

Act[FP_0001281@5142899@X217_02],---, 3 12869--13142 13142

Act[FP_0000718@5141045@X120_01],---, 3 61680--77080 77080

Act[FP_0000109@5106434@2104],Mode[FP_0000109@5106434@10001142], 0 5400--64020 64020

Act[FP_0000421@5127889@2112],---, 1018930 1018930--1032250 1032250

Act[FP_0000422@5127889@2113],---, 2 245100--255300 263100--266220 266220

Act[FP_0000423@5127889@2113],---, 762772 821370--824970 824970

Act[FP_0000424@5127889@2112],---, 1502804 1502804--1506404 1506404

Act[FP_0000425@5127889@2112],---, 2139564 2139564--2143164 2143164

Act[FP_0000426@5127889@2113],---, 762771 817770--821370 821370

Act[FP_0000048@5101421@2112],---, 1370140 1370140--1378500 1386300--1464900 1472700--1492264 1492264

Act[FP_0000050@5101421@2113],---, 1862560 1862560--1889100 1904700--1983300 1991100--1992484 1992484

Act[FP_0000032@5101402@2113],---, 762775 973560--1028220 1028220

Act[FP_0000033@5101402@2112],---, 246003 787470--842130 842130

Act[FP_0000034@5101403@2113],---, 0 11700--74700 90300--168900 176700--185100 185100

Act[FP_0000035@5101403@2112],---, 12420 12420--74700 90300--168900 176700--185820 185820

Act[FP_0000036@5101403@2112],---, 246005 902420--906370 906370

Act[FP_0000037@5101403@2113],---, 3 266220--270170 270170

Act[FP_0000038@5101403@2113],---, 7 678870--679500 695100--701970 701970

Act[FP_0000039@5101403@2112],---, 1495124 1495124--1502624 1502624

Act[FP_0000040@5101403@2112],---, 2082575 2123524--2131024 2131024

Act[FP_0000041@5101403@2113],---, 2119239 2167868--2175368 2175368

Act[FP_0000970@5142206@X120_01],---, 1 39000--46980 46980

Act[FP_0000415@5127802@X221_03],---, 4 14200--14216 14216

Act[FP_0000416@5127802@X221_03],---, 7 14320--14400 14400

Act[FP_0000738@5141085@2113],---, 1279970 1279970--1284300 1299900--1378500 1386300--1464900 1472700--1551300 1559100--1598970 1598970

Act[FP_0000739@5141085@2112],---, 246001 283980--341700 349500--428100 616500--679500 695100--773700 781500--783580 783580

Act[FP_0000740@5141087@2113],---, 6 302670--341700 349500--428100 616500--678870 678870

Act[FP_0000741@5141087@2113],---, 2119240 2175368--2242500 2430900--2493900 2509500--2526088 2526088

Act[FP_0000742@5141087@2113],---, 2119241 2526088--2588100 2595900--2674500 2682300--2760900 2768700--2830158 2830158

Act[FP_0000743@5141087@2113],---, 1279912 1608470--1619840 1619840

Act[FP_0000746@5141111@2112],---, 246002 783580--787470 787470

Act[FP_0000748@5141111@2113],---, 762776 1028220--1032110 1032110

Act[FP_0000108@5106433@2104],Mode[FP_0000108@5106433@10001142], 5 287580--312165 312165

Act[FP_0000989@5142259@2104],---, 204950 204950--207120 207120

Act[FP_0001213@5142867@2105],---, 150401 305910--341400 349800--422838 422838

Act[FP_0001214@5142867@2105],---, 151840 151840--168600 177900--254100 263400--305910 305910

Act[FP_0001217@5142867@2105],---, 150403 630638--641468 641468

Act[FP_0001032@5142504@X120_01],---, 4 77080--81000 91800--138280 138280

Act[FP_0000417@5127806@X219_05],---, 4 7584--7632 7632

Act[FP_0000418@5127806@X219_05],---, 0 7200--7456 7456

Act[FP_0000744@5141090@X221_02],---, 0 7200--9865 9865

Act[FP_0000745@5141090@X221_02],---, 1 9865--15065 15065

Act[FP_0001017@5142420@X219_05],---, 1 7456--7464 7464

Act[FP_0000481@5129844@2104],---, 1 9972--11532 11532

Act[FP_0000482@5129844@2104],---, 0 6900--9972 9972

Act[FP_0000202@5108436@2103],---, 2 220100--225600 225600

Act[FP_0001196@5142864@2103],---, 1 32900--77700 90600--168600 177900--220100 220100

Act[FP_0001428@5143163@2301],Mode[FP_0001428@5143163@10002310], 2 651500--653348 653348

Act[FP_0001253@5142871@2105],---, 0 15600--70800 90600--150400 150400

Act[FP_0000680@5140895@2112],---, 1506584 1506584--1551300 1559100--1586144 1586144

Act[FP_0000683@5140895@2112],---, 1632765 1936324--1983300 1991100--2069700 2077500--2082574 2082574

Act[FP_0000311@5124710@2113],---, 762774 851420--860100 867900--946500 954300--973560 973560

Act[FP_0000312@5124710@2112],---, 906550 906550--916050 916050

Act[FP_0000313@5124710@2113],---, 1279911 1598970--1608470 1608470

Act[FP_0000877@5141808@2104],---, 5 276588--302400 351900--388800 611700--648000 697500--721884 721884

Act[FP_0000881@5141808@2104],---, 7 790824--820800 870300--907200 956700--993600 1216500--1252800 1302300--1315644 1315644

Act[FP_0000884@5141808@2104],---, 2 11532--43200 92700--129600 179100--206808 206808

Act[FP_0001406@5143152@X217_01],---, 0 7200--11448 11448

Act[FP_0001407@5143152@X217_01],---, 1 11448--20088 20088

Act[FP_0001408@5143152@X217_01],---, 2 20088--24768 24768

Act[FP_0000173@5107656@2104],---, 1 6900--33747 33747

Act[FP_0000176@5107656@2104],---, 4 52521--79500 92700--96906 96906

Act[FP_0000180@5107656@2104],---, 2 33747--52521 52521

Act[FP_0001259@5142877@2301],Mode[FP_0001259@5142877@10002310], 1 7200--79200 93600--165600 180000--252000 266400--338400 352800--424800 612000--651500 651500

Act[FP_0000544@5130052@X221_01],---, 0 7200--43200 93600--129600 180000--216000 266400--302400 352800--374550 374550

Act[FP_0000545@5130052@X221_01],---, 3 614525--648000 698400--734400 784800--820800 871200--907200 957600--982265 982265

Act[FP_0000546@5130052@X221_01],---, 6 1307708--1339200 1389600--1425600 1476000--1512000 1562400--1598400 1821600--1857600 1908000--1944000 1994400--2011097 2011097

Act[FP_0000547@5130052@X221_01],---, 10 2175004--2203200 2426400--2462400 2512800--2548800 2599200--2635200 2685600--2721600 2772000--2808000 3031200--3047098 3047098

Act[FP_0000800@5141386@2104],---, 6 721884--734400 783900--790824 790824

Act[FP_0000802@5141386@2104],---, 4 266448--276588 276588

Act[FP_0000806@5141386@2104],---, 3 206808--216000 265500--266448 266448

Act[FP_0001201@5142865@2103],---, 1 17800--50300 50300

Act[FP_0000206@5108437@2103],---, 0 8700--17800 17800

Act[FP_0000692@5140896@2112],---, 916230 916230--946500 954300--971250 971250

Act[FP_0000695@5140896@2112],---, 1632944 1632944--1637700 1826100--1889100 1904700--1936324 1936324

Act[FP_0001012@5142402@2301],---, 0 6900--7359 7359

Act[FP_0000996@5142328@X221_01],---, 5 1306938--1307708 1307708

Act[FP_0000997@5142328@X221_01],---, 8 2081726--2082452 2082452

Act[FP_0000711@5140989@2103],---, 0 8700--32900 32900

Act[FP_0001127@5142814@2105],---, 108380 108380--168600 177900--254100 263400--275980 275980

Act[FP_0001246@5142870@2105],---, 1 23400--70800 90600--108200 108200

Act[FP_0001247@5142870@2105],---, 674545 674545--675600 695400--750856 750856

Act[FP_0001251@5142870@2105],---, 1012924 1012924--1023467 1023467

Act[FP_0001256@5142876@2301],Mode[FP_0001256@5142876@10002739], 0 7200--79200 93600--165600 180000--252000 266400--338400 352800--424800 424800

Act[FP_0000456@5129181@2111],---, 0 6600--24202 24202

Act[FP_0000171@5107605@2105],---, 275983 665773--673105 673105

Act[FP_0000830@5141684@2110],---, 1 6670--13690 13690

Act[FP_0000831@5141684@2108],---, 5 114060--118110 118110

Act[FP_0000434@5128332@X221_03],---, 3 12616--14200 14200

Act[FP_0000435@5128332@X247_01],---, 3 9632--9640 9640

Act[FP_0000436@5128332@X221_03],---, 5 14216--14232 14232

Act[FP_0001158@5142838@2306],---, 0 7500--16893 16893

Act[FP_0001010@5142342@X221_04],---, 0 10800--15244 15244

Act[FP_0001011@5142342@X221_04],---, 3 18896--23428 23428

Act[FP_0000567@5139947@X217_02],---, 1 11628--12456 12456

Act[FP_0000568@5139947@X217_02],---, 0 10800--11628 11628

Act[FP_0000373@5125485@X120_01],---, 0 5400--39000 39000

Act[FP_0000944@5142191@2112],---, 246180 246180--255300 263100--283980 283980

Act[FP_0000945@5142191@2113],---, 4 270170--300170 300170

Act[FP_0000946@5142191@2113],---, 8 701970--754460 754460

Act[FP_0000947@5142191@2112],---, 246004 842130--860100 867900--902420 902420

Act[FP_0000948@5142191@2113],---, 1279916 1633340--1637700 1826100--1862500 1862500

Act[FP_0000949@5142191@2112],---, 1586324 1586324--1627084 1627084

Act[FP_0000950@5142191@2112],---, 2082754 2082754--2123524 2123524

Act[FP_0000951@5142191@2113],---, 2119298 2119298--2156100 2163900--2167868 2167868

Act[FP_0000995@5142325@2303],---, 62346 62346--79293 79293

Act[FP_0000314@5124741@2113],---, 1862501 1992484--2069700 2077500--2119238 2119238

Act[FP_0000984@5142258@2104],Mode[FP_0000984@5142258@10001142], 979320 979320--981285 981285

Act[FP_0000985@5142258@2104],Mode[FP_0000985@5142258@10005902], 977881 979320--982155 982155

Act[FP_0000115@5106591@2104],---, 1 7800--26650 26650

Act[FP_0000116@5106591@2104],---, 3 191150--203510 203510

Act[FP_0000119@5106591@2104],---, 207123 274450--286820 286820

Act[FP_0001046@5142593@X221_01],---, 1 374550--377652 377652

Act[FP_0001047@5142593@X221_01],---, 4 982265--993600 1216800--1252800 1303200--1306938 1306938

Act[FP_0001048@5142593@X221_01],---, 9 2082452--2116800 2167200--2175004 2175004

Act[FP_0000907@5141844@2105],---, 0 15600--23400 23400

Act[FP_0000353@5124998@2301],---, 1 7359--19359 19359

Setup[FP_0000026@5101343@2114@10002700],Mode_setup[10002700|FP_0000026@5101343@2114|10002700], 0 0

Setup[FP_0000031@5101343@2114@10002700],Mode_setup[FP_0000026@5101343@2114|FP_0000031@5101343@2114|10002700], 1 1

Setup[FP_0000419@5127807@X221_03@X221_03],Mode_setup[X221_03|FP_0000419@5127807@X221_03|X221_03], 0 0

Setup[FP_0000420@5127807@X221_03@X221_03],Mode_setup[FP_0000436@5128332@X221_03|FP_0000420@5127807@X221_03|X221_03], 6 6

Setup[FP_0000259@5109313@X221_03@X221_03],Mode_setup[FP_0000797@5141374@X221_03|FP_0000259@5109313@X221_03|X221_03], 2 2

Setup[FP_0000797@5141374@X221_03@X221_03],Mode_setup[FP_0000419@5127807@X221_03|FP_0000797@5141374@X221_03|X221_03], 1 1

Setup[FP_0000798@5141374@X221_03@X221_03],Mode_setup[FP_0000416@5127802@X221_03|FP_0000798@5141374@X221_03|X221_03], 8 8

Setup[FP_0000415@5127802@X221_03@X221_03],Mode_setup[FP_0000434@5128332@X221_03|FP_0000415@5127802@X221_03|X221_03], 4 4

Setup[FP_0000416@5127802@X221_03@X221_03],Mode_setup[FP_0000420@5127807@X221_03|FP_0000416@5127802@X221_03|X221_03], 7 7

Setup[FP_0000434@5128332@X221_03@X221_03],Mode_setup[FP_0000259@5109313@X221_03|FP_0000434@5128332@X221_03|X221_03], 3 3

Setup[FP_0000436@5128332@X221_03@X221_03],Mode_setup[FP_0000415@5127802@X221_03|FP_0000436@5128332@X221_03|X221_03], 5 5

Setup[FP_0001002@5142334@2112@10016205],Mode_setup[FP_0000035@5101403@2112|FP_0001002@5142334@2112|10016205], 185820 185820--186000 186000

Setup[FP_0001005@5142334@2112@10016205],Mode_setup[FP_0000421@5127889@2112|FP_0001005@5142334@2112|10016205], 1032250 1032250--1032430 1032430

Setup[FP_0001007@5142334@2112@10016205],Mode_setup[FP_0000048@5101421@2112|FP_0001007@5142334@2112|10016205], 1492264 1492264--1492444 1492444

Setup[FP_0001008@5142334@2112@10016205],Mode_setup[FP_0000040@5101403@2112|FP_0001008@5142334@2112|10016205], 2131024 2131024--2131204 2131204

Setup[FP_0000310@5124710@2112@10016205],Mode_setup[FP_0001005@5142334@2112|FP_0000310@5124710@2112|10016205], 1247280 1247280--1247640 1247640

Setup[FP_0000447@5128885@2112@10016205],Mode_setup[FP_0000692@5140896@2112|FP_0000447@5128885@2112|10016205], 971250 971250--971610 971610

Setup[FP_0000448@5128885@2112@10016205],Mode_setup[FP_0000949@5142191@2112|FP_0000448@5128885@2112|10016205], 1627084 1627084--1627264 1627264

Setup[FP_0000451@5128885@2112@10016205],Mode_setup[FP_0001008@5142334@2112|FP_0000451@5128885@2112|10016205], 2133704 2133704--2133884 2133884

Setup[FP_0001282@5142910@2112@10016205],Mode_setup[10016205|FP_0001282@5142910@2112|10016205], 0 0

Setup[FP_0000421@5127889@2112@10016205],Mode_setup[FP_0000447@5128885@2112|FP_0000421@5127889@2112|10016205], 1018750 1018750--1018930 1018930

Setup[FP_0000424@5127889@2112@10016205],Mode_setup[FP_0000039@5101403@2112|FP_0000424@5127889@2112|10016205], 1502624 1502624--1502804 1502804

Setup[FP_0000425@5127889@2112@10016205],Mode_setup[FP_0000451@5128885@2112|FP_0000425@5127889@2112|10016205], 2139384 2139384--2139564 2139564

Setup[FP_0000048@5101421@2112@10016205],Mode_setup[FP_0000310@5124710@2112|FP_0000048@5101421@2112|10016205], 1369780 1369780--1370140 1370140

Setup[FP_0000033@5101402@2112@10016205],Mode_setup[FP_0000746@5141111@2112|FP_0000033@5101402@2112|10016205], 246003 246003

Setup[FP_0000035@5101403@2112@10016205],Mode_setup[FP_0001282@5142910@2112|FP_0000035@5101403@2112|10016205], 11700 11700--12420 12420

Setup[FP_0000036@5101403@2112@10016205],Mode_setup[FP_0000947@5142191@2112|FP_0000036@5101403@2112|10016205], 246005 246005

Setup[FP_0000039@5101403@2112@10016205],Mode_setup[FP_0001007@5142334@2112|FP_0000039@5101403@2112|10016205], 1494944 1494944--1495124 1495124

Setup[FP_0000040@5101403@2112@10016205],Mode_setup[FP_0000950@5142191@2112|FP_0000040@5101403@2112|10016205], 2082575 2082575

Setup[FP_0000739@5141085@2112@10016205],Mode_setup[FP_0000944@5142191@2112|FP_0000739@5141085@2112|10016205], 246001 246001

Setup[FP_0000746@5141111@2112@10016205],Mode_setup[FP_0000739@5141085@2112|FP_0000746@5141111@2112|10016205], 246002 246002

Setup[FP_0000680@5140895@2112@10016205],Mode_setup[FP_0000424@5127889@2112|FP_0000680@5140895@2112|10016205], 1506404 1506404--1506584 1506584

Setup[FP_0000683@5140895@2112@10016205],Mode_setup[FP_0000695@5140896@2112|FP_0000683@5140895@2112|10016205], 1632765 1632765

Setup[FP_0000312@5124710@2112@10016205],Mode_setup[FP_0000036@5101403@2112|FP_0000312@5124710@2112|10016205], 906370 906370--906550 906550

Setup[FP_0000692@5140896@2112@10016205],Mode_setup[FP_0000312@5124710@2112|FP_0000692@5140896@2112|10016205], 916050 916050--916230 916230

Setup[FP_0000695@5140896@2112@10016205],Mode_setup[FP_0000448@5128885@2112|FP_0000695@5140896@2112|10016205], 1632764 1632764--1632944 1632944

Setup[FP_0000944@5142191@2112@10016205],Mode_setup[FP_0001002@5142334@2112|FP_0000944@5142191@2112|10016205], 246000 246000--246180 246180

Setup[FP_0000947@5142191@2112@10016205],Mode_setup[FP_0000033@5101402@2112|FP_0000947@5142191@2112|10016205], 246004 246004

Setup[FP_0000949@5142191@2112@10016205],Mode_setup[FP_0000680@5140895@2112|FP_0000949@5142191@2112|10016205], 1586144 1586144--1586324 1586324

Setup[FP_0000950@5142191@2112@10016205],Mode_setup[FP_0000683@5140895@2112|FP_0000950@5142191@2112|10016205], 2082574 2082574--2082754 2082754

Setup[FP_0001003@5142334@2113@10016206],Mode_setup[FP_0000034@5101403@2113|FP_0001003@5142334@2113|10016206], 1 1

Setup[FP_0001004@5142334@2113@10016206],Mode_setup[FP_0000423@5127889@2113|FP_0001004@5142334@2113|10016206], 762773 762773

Setup[FP_0001006@5142334@2113@10016206],Mode_setup[FP_0000450@5128885@2113|FP_0001006@5142334@2113|10016206], 1279914 1279914

Setup[FP_0001009@5142334@2113@10016206],Mode_setup[FP_0000945@5142191@2113|FP_0001009@5142334@2113|10016206], 5 5

Setup[FP_0000446@5128885@2113@10016206],Mode_setup[FP_0000046@5101408@2113|FP_0000446@5128885@2113|10016206], 762770 762770--762830 762830

Setup[FP_0000449@5128885@2113@10016206],Mode_setup[FP_0001006@5142334@2113|FP_0000449@5128885@2113|10016206], 1279915 1279915

Setup[FP_0000450@5128885@2113@10016206],Mode_setup[FP_0000743@5141087@2113|FP_0000450@5128885@2113|10016206], 1279913 1279913

Setup[FP_0000043@5101408@2113@10016206],Mode_setup[FP_0000748@5141111@2113|FP_0000043@5101408@2113|10016206], 762777 762777

Setup[FP_0000046@5101408@2113@10016206],Mode_setup[FP_0000946@5142191@2113|FP_0000046@5101408@2113|10016206], 754460 754460--754520 754520

Setup[FP_0000422@5127889@2113@10016206],Mode_setup[FP_0001003@5142334@2113|FP_0000422@5127889@2113|10016206], 2 2

Setup[FP_0000423@5127889@2113@10016206],Mode_setup[FP_0000426@5127889@2113|FP_0000423@5127889@2113|10016206], 762772 762772

Setup[FP_0000426@5127889@2113@10016206],Mode_setup[FP_0000446@5128885@2113|FP_0000426@5127889@2113|10016206], 762771 762771

Setup[FP_0000050@5101421@2113@10016206],Mode_setup[FP_0000948@5142191@2113|FP_0000050@5101421@2113|10016206], 1862500 1862500--1862560 1862560

Setup[FP_0000032@5101402@2113@10016206],Mode_setup[FP_0000311@5124710@2113|FP_0000032@5101402@2113|10016206], 762775 762775

Setup[FP_0000034@5101403@2113@10016206],Mode_setup[10016206|FP_0000034@5101403@2113|10016206], 0 0

